Browse,Field,"NAudio.Wave.WaveHeaderFlags NAudio.Wave.WaveHeaderFlags.EndLoop"
Browse,Field,"NAudio.Wave.WaveHeaderFlags NAudio.Wave.WaveHeaderFlags.InQueue"
Browse,Field,"NAudio.Wave.WaveHeaderFlags NAudio.Wave.WaveHeaderFlags.Prepared"
Browse,Field,"System.Int32 NAudio.Wave.SupportedWaveFormat.value__"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_1M08"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_1S08"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_1M16"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_1S16"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_2M08"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_2S08"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_2M16"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_2S16"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_4M08"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_4S08"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_4M16"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_4S16"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_44M08"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_44S08"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_44M16"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_44S16"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_48M08"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_48S08"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_48M16"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_48S16"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_96M08"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_96S08"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_96M16"
Browse,Field,"NAudio.Wave.SupportedWaveFormat NAudio.Wave.SupportedWaveFormat.WAVE_FORMAT_96S16"
Browse,Field,"System.Int32 NAudio.Wave.WaveOutSupport.value__"
Browse,Field,"NAudio.Wave.WaveOutSupport NAudio.Wave.WaveOutSupport.Pitch"
Browse,Field,"NAudio.Wave.WaveOutSupport NAudio.Wave.WaveOutSupport.PlaybackRate"
Browse,Field,"NAudio.Wave.WaveOutSupport NAudio.Wave.WaveOutSupport.Volume"
Browse,Field,"NAudio.Wave.WaveOutSupport NAudio.Wave.WaveOutSupport.LRVolume"
Browse,Field,"NAudio.Wave.WaveOutSupport NAudio.Wave.WaveOutSupport.Sync"
Browse,Field,"NAudio.Wave.WaveOutSupport NAudio.Wave.WaveOutSupport.SampleAccurate"
Browse,Field,"System.Int32 NAudio.Wave.Mp3WaveFormatFlags.value__"
Browse,Field,"NAudio.Wave.Mp3WaveFormatFlags NAudio.Wave.Mp3WaveFormatFlags.PaddingIso"
Browse,Field,"NAudio.Wave.Mp3WaveFormatFlags NAudio.Wave.Mp3WaveFormatFlags.PaddingOn"
Browse,Field,"NAudio.Wave.Mp3WaveFormatFlags NAudio.Wave.Mp3WaveFormatFlags.PaddingOff"
Browse,Field,"System.UInt16 NAudio.Wave.Mp3WaveFormatId.value__"
Browse,Field,"NAudio.Wave.Mp3WaveFormatId NAudio.Wave.Mp3WaveFormatId.Unknown"
Browse,Field,"NAudio.Wave.Mp3WaveFormatId NAudio.Wave.Mp3WaveFormatId.Mpeg"
Browse,Field,"NAudio.Wave.Mp3WaveFormatId NAudio.Wave.Mp3WaveFormatId.ConstantFrameSize"
Browse,Field,"System.UInt16 NAudio.Wave.WaveFormatEncoding.value__"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Unknown"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Pcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Adpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.IeeeFloat"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Vselp"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.IbmCvsd"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.ALaw"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.MuLaw"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Dts"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Drm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WmaVoice9"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.OkiAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.DviAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.ImaAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.MediaspaceAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.SierraAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.G723Adpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.DigiStd"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.DigiFix"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.DialogicOkiAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.MediaVisionAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.CUCodec"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.YamahaAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.SonarC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.DspGroupTrueSpeech"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.EchoSpeechCorporation1"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.AudioFileAf36"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Aptx"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.AudioFileAf10"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Prosody1612"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Lrc"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.DolbyAc2"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Gsm610"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.MsnAudio"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.AntexAdpcme"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.ControlResVqlpc"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.DigiReal"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.DigiAdpcm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.ControlResCr10"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_NMS_VBXADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_CS_IMAADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_ECHOSC3"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_ROCKWELL_ADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_ROCKWELL_DIGITALK"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_XEBEC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_G721_ADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_G728_CELP"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_MSG723"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Mpeg"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_RT24"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_PAC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.MpegLayer3"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_LUCENT_G723"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_CIRRUS"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_ESPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_VOXWARE"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_CANOPUS_ATRAC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_G726_ADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_G722_ADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_DSAT_DISPLAY"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_VOXWARE_BYTE_ALIGNED"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_VOXWARE_AC8"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_VOXWARE_AC10"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_VOXWARE_AC16"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_VOXWARE_AC20"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_VOXWARE_RT24"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_VOXWARE_RT29"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_VOXWARE_RT29HW"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_VOXWARE_VR12"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_VOXWARE_VR18"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_VOXWARE_TQ40"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_SOFTSOUND"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_VOXWARE_TQ60"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_MSRT24"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_G729A"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_MVI_MVI2"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_DF_G726"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_DF_GSM610"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_ISIAUDIO"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_ONLIVE"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_SBC24"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_DOLBY_AC3_SPDIF"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_MEDIASONIC_G723"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_PROSODY_8KBPS"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_ZYXEL_ADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_PHILIPS_LPCBB"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_PACKED"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_MALDEN_PHONYTALK"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Gsm"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.G729"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.G723"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Acelp"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.RawAac"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_RHETOREX_ADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_IRAT"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_VIVO_G723"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_VIVO_SIREN"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_DIGITAL_G723"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_SANYO_LD_ADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_SIPROLAB_ACEPLNET"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_SIPROLAB_ACELP4800"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_SIPROLAB_ACELP8V3"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_SIPROLAB_G729"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_SIPROLAB_G729A"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_SIPROLAB_KELVIN"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_G726ADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_QUALCOMM_PUREVOICE"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_QUALCOMM_HALFRATE"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_TUBGSM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_MSAUDIO1"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WindowsMediaAudio"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WindowsMediaAudioProfessional"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WindowsMediaAudioLosseless"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WindowsMediaAudioSpdif"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_UNISYS_NAP_ADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_UNISYS_NAP_ULAW"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_UNISYS_NAP_ALAW"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_UNISYS_NAP_16K"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_CREATIVE_ADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_CREATIVE_FASTSPEECH8"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_CREATIVE_FASTSPEECH10"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_UHER_ADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_QUARTERDECK"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_ILINK_VC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_RAW_SPORT"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_ESST_AC3"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_IPI_HSX"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_IPI_RPELP"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_CS2"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_SONY_SCX"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_FM_TOWNS_SND"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_BTV_DIGITAL"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_QDESIGN_MUSIC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_VME_VMPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_TPC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_OLIGSM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_OLIADPCM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_OLICELP"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_OLISBC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_OLIOPR"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_LH_CODEC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_NORRIS"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_SOUNDSPACE_MUSICOMPRESS"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.MPEG_ADTS_AAC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.MPEG_RAW_AAC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.MPEG_LOAS"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.NOKIA_MPEG_ADTS_AAC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.NOKIA_MPEG_RAW_AAC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.VODAFONE_MPEG_ADTS_AAC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.VODAFONE_MPEG_RAW_AAC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.MPEG_HEAAC"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_DVM"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Vorbis1"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Vorbis2"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Vorbis3"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Vorbis1P"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Vorbis2P"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Vorbis3P"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.Extensible"
Browse,Field,"NAudio.Wave.WaveFormatEncoding NAudio.Wave.WaveFormatEncoding.WAVE_FORMAT_DEVELOPMENT"
Browse,Field,"System.Int32 NAudio.Wave.WasapiCaptureState.value__"
Browse,Field,"NAudio.Wave.WasapiCaptureState NAudio.Wave.WasapiCaptureState.Uninitialized"
Browse,Field,"NAudio.Wave.WasapiCaptureState NAudio.Wave.WasapiCaptureState.Stopped"
Browse,Field,"NAudio.Wave.WasapiCaptureState NAudio.Wave.WasapiCaptureState.Recording"
Browse,Field,"NAudio.Wave.WasapiCaptureState NAudio.Wave.WasapiCaptureState.Disposed"
Browse,Field,"System.Int32 NAudio.Wave.PlaybackState.value__"
Browse,Field,"NAudio.Wave.PlaybackState NAudio.Wave.PlaybackState.Stopped"
Browse,Field,"NAudio.Wave.PlaybackState NAudio.Wave.PlaybackState.Playing"
Browse,Field,"NAudio.Wave.PlaybackState NAudio.Wave.PlaybackState.Paused"
Browse,Field,"System.Int32 NAudio.Wave.WasapiOutState.value__"
Browse,Field,"NAudio.Wave.WasapiOutState NAudio.Wave.WasapiOutState.Uninitialized"
Browse,Field,"NAudio.Wave.WasapiOutState NAudio.Wave.WasapiOutState.Stopped"
Browse,Field,"NAudio.Wave.WasapiOutState NAudio.Wave.WasapiOutState.Paused"
Browse,Field,"NAudio.Wave.WasapiOutState NAudio.Wave.WasapiOutState.Playing"
Browse,Field,"NAudio.Wave.WasapiOutState NAudio.Wave.WasapiOutState.Stopping"
Browse,Field,"NAudio.Wave.WasapiOutState NAudio.Wave.WasapiOutState.Disposing"
Browse,Field,"NAudio.Wave.WasapiOutState NAudio.Wave.WasapiOutState.Disposed"
Browse,Field,"System.Int32 NAudio.Wave.EventAccess.value__"
Browse,Field,"NAudio.Wave.EventAccess NAudio.Wave.EventAccess.STANDARD_RIGHTS_REQUIRED"
Browse,Field,"NAudio.Wave.EventAccess NAudio.Wave.EventAccess.SYNCHRONIZE"
Browse,Field,"NAudio.Wave.EventAccess NAudio.Wave.EventAccess.EVENT_ALL_ACCESS"
Browse,Field,"System.Int32 NAudio.Wave.SampleProviders.SignalGeneratorType.value__"
Browse,Field,"NAudio.Wave.SampleProviders.SignalGeneratorType NAudio.Wave.SampleProviders.SignalGeneratorType.Pink"
Browse,Field,"NAudio.Wave.SampleProviders.SignalGeneratorType NAudio.Wave.SampleProviders.SignalGeneratorType.White"
Browse,Field,"NAudio.Wave.SampleProviders.SignalGeneratorType NAudio.Wave.SampleProviders.SignalGeneratorType.Sweep"
